,Name,Club,Nationality,Position,Age,Matches,Starts,Mins,Goals,Assists,Passes_Attempted,Perc_Passes_Completed,Penalty_Goals,Penalty_Attempted,xG,xA,Yellow_Cards,Red_Cards,MinPerMatch,GoalsPerMatch
0,Mason Mount,Chelsea,ENG,"MF,FW",21,36,32,2890,6,5,1881,82.3,1,1,0.21,0.24,2,0,80.27777777777777,0.16666666666666666
1,Edouard Mendy,Chelsea,SEN,GK,28,31,31,2745,0,0,1007,84.6,0,0,0.0,0.0,2,0,88.54838709677419,0.0
2,Timo Werner,Chelsea,GER,FW,24,35,29,2602,6,8,826,77.2,0,0,0.41,0.21,2,0,74.34285714285714,0.17142857142857143
3,Ben Chilwell,Chelsea,ENG,DF,23,27,27,2286,3,5,1806,78.6,0,0,0.1,0.11,3,0,84.66666666666667,0.1111111111111111
4,Reece James,Chelsea,ENG,DF,20,32,25,2373,1,2,1987,85.0,0,0,0.06,0.12,3,0,74.15625,0.03125
5,César Azpilicueta,Chelsea,ESP,DF,30,26,24,2188,1,2,2015,87.5,0,0,0.03,0.11,5,1,84.15384615384616,0.038461538461538464
6,N'Golo Kanté,Chelsea,FRA,MF,29,30,24,2146,0,2,1504,86.6,0,0,0.04,0.05,7,0,71.53333333333333,0.0
7,Jorginho,Chelsea,ITA,MF,28,28,23,2010,7,1,1739,89.5,7,9,0.31,0.09,2,0,71.78571428571429,0.25
8,Thiago Silva,Chelsea,BRA,DF,35,23,23,1935,2,0,1871,93.5,0,0,0.05,0.02,5,1,84.1304347826087,0.08695652173913043
9,Kurt Zouma,Chelsea,FRA,DF,25,24,22,2029,5,0,1720,91.9,0,0,0.08,0.0,3,0,84.54166666666667,0.20833333333333334
10,Mateo Kovačić,Chelsea,CRO,MF,26,27,21,1815,0,1,1737,91.0,0,0,0.05,0.09,4,0,67.22222222222223,0.0
11,Antonio Rüdiger,Chelsea,GER,DF,27,19,19,1710,1,0,1476,90.7,0,0,0.06,0.02,0,0,90.0,0.05263157894736842
12,Christian Pulisic,Chelsea,USA,"FW,MF",21,27,18,1738,4,2,690,80.0,0,0,0.28,0.14,2,0,64.37037037037037,0.14814814814814814
13,Kai Havertz,Chelsea,GER,"MF,FW",21,27,18,1520,4,3,765,86.1,0,0,0.37,0.09,2,0,56.2962962962963,0.14814814814814814
14,Andreas Christensen,Chelsea,DEN,DF,24,17,15,1371,0,0,1089,92.8,0,0,0.01,0.02,2,1,80.6470588235294,0.0
15,Hakim Ziyech,Chelsea,MAR,"FW,MF",27,23,15,1172,2,3,734,74.7,0,0,0.15,0.28,3,0,50.95652173913044,0.08695652173913043
16,Tammy Abraham,Chelsea,ENG,FW,22,22,12,1040,6,1,218,68.3,0,0,0.56,0.07,0,0,47.27272727272727,0.2727272727272727
17,Marcos Alonso,Chelsea,ESP,DF,29,13,11,960,2,0,592,81.6,0,0,0.16,0.11,2,0,73.84615384615384,0.15384615384615385
18,Callum Hudson-Odoi,Chelsea,ENG,"FW,DF",19,23,10,1059,2,3,659,82.2,0,0,0.12,0.26,0,0,46.04347826086956,0.08695652173913043
19,Olivier Giroud,Chelsea,FRA,FW,33,17,8,748,4,0,217,74.2,0,0,0.58,0.09,1,0,44.0,0.23529411764705882
20,Kepa Arrizabalaga,Chelsea,ESP,GK,25,7,6,585,0,0,243,81.5,0,0,0.0,0.0,1,0,83.57142857142857,0.0
21,Billy Gilmour,Chelsea,SCO,MF,19,5,3,261,0,0,215,89.3,0,0,0.01,0.04,0,0,52.2,0.0
22,Willy Caballero,Chelsea,ARG,GK,38,1,1,90,0,0,26,92.3,0,0,0.0,0.0,0,0,90.0,0.0
23,Ruben Loftus-Cheek,Chelsea,ENG,FW,24,1,1,60,0,0,16,68.8,0,0,0.0,0.0,0,0,60.0,0.0
24,Emerson Palmieri,Chelsea,ITA,DF,25,2,0,90,0,0,63,81.0,0,0,0.0,0.0,0,0,45.0,0.0
25,Fikayo Tomori,Chelsea,ENG,DF,22,1,0,45,0,0,29,93.1,0,0,0.0,0.0,0,0,45.0,0.0
26,Ross Barkley,Chelsea,ENG,MF,26,2,0,42,0,0,26,84.6,0,0,0.06,0.16,0,0,21.0,0.0
27,Ederson,Manchester City,BRA,GK,26,36,36,3240,0,1,1090,83.1,0,0,0.0,0.01,3,0,90.0,0.0
28,Rúben Dias,Manchester City,POR,DF,23,32,32,2843,1,0,2671,93.6,0,0,0.07,0.0,4,0,88.84375,0.03125
29,Rodri,Manchester City,ESP,MF,24,34,31,2748,2,2,2728,91.5,1,1,0.08,0.06,6,0,80.82352941176471,0.058823529411764705
30,Raheem Sterling,Manchester City,ENG,FW,25,31,28,2536,10,7,1127,85.4,0,1,0.43,0.17,4,0,81.80645161290323,0.3225806451612903
31,João Cancelo,Manchester City,POR,DF,26,28,27,2299,2,3,2094,85.7,0,0,0.08,0.19,5,1,82.10714285714286,0.07142857142857142
32,Bernardo Silva,Manchester City,POR,"MF,FW",25,26,24,2065,2,6,1427,89.7,0,0,0.12,0.16,5,0,79.42307692307692,0.07692307692307693
33,İlkay Gündoğan,Manchester City,GER,MF,29,28,23,2029,13,2,1707,91.0,1,2,0.4,0.2,1,0,72.46428571428571,0.4642857142857143
34,Kevin De Bruyne,Manchester City,BEL,MF,29,25,23,1997,6,12,1406,76.0,2,3,0.44,0.46,1,0,79.88,0.24
35,Riyad Mahrez,Manchester City,ALG,FW,29,27,23,1949,9,6,1086,84.2,0,0,0.26,0.27,0,0,72.18518518518519,0.3333333333333333
36,Gabriel Jesus,Manchester City,BRA,FW,23,29,22,2063,9,4,754,84.6,0,0,0.38,0.15,2,0,71.13793103448276,0.3103448275862069
37,Kyle Walker,Manchester City,ENG,DF,30,24,22,1946,1,1,1897,89.4,0,0,0.01,0.02,1,0,81.08333333333333,0.041666666666666664
38,John Stones,Manchester City,ENG,DF,26,22,22,1933,4,0,1713,94.3,0,0,0.1,0.0,0,1,87.86363636363636,0.18181818181818182
39,Phil Foden,Manchester City,ENG,"FW,MF",20,28,17,1616,9,5,838,82.0,0,0,0.31,0.23,0,0,57.714285714285715,0.32142857142857145
40,Oleksandr Zinchenko,Manchester City,UKR,DF,23,20,15,1478,0,0,1475,90.2,0,0,0.04,0.08,0,0,73.9,0.0
41,Ferrán Torres,Manchester City,ESP,"FW,MF",20,24,15,1306,7,2,442,81.4,0,0,0.37,0.13,1,0,54.416666666666664,0.2916666666666667
42,Aymeric Laporte,Manchester City,FRA,DF,26,16,14,1344,0,0,1261,92.0,0,0,0.05,0.05,1,0,84.0,0.0
43,Fernandinho,Manchester City,BRA,MF,35,21,12,1188,0,2,1001,87.8,0,0,0.06,0.07,6,0,56.57142857142857,0.0
44,Benjamin Mendy,Manchester City,FRA,DF,26,13,11,953,2,1,651,81.7,0,0,0.04,0.04,2,0,73.3076923076923,0.15384615384615385
45,Nathan Aké,Manchester City,NED,DF,25,10,9,797,1,0,755,93.0,0,0,0.01,0.0,4,0,79.7,0.1
46,Sergio Agüero,Manchester City,ARG,"FW,MF",32,12,7,559,4,1,170,84.1,1,2,0.54,0.21,0,0,46.583333333333336,0.3333333333333333
47,Eric García,Manchester City,ESP,DF,19,6,3,383,0,0,344,93.6,0,0,0.03,0.02,0,0,63.833333333333336,0.0
48,Scott Carson,Manchester City,ENG,GK,34,1,1,90,0,0,16,93.8,0,0,0.0,0.0,0,0,90.0,0.0
49,Zack Steffen,Manchester City,USA,GK,25,1,1,90,0,0,28,82.1,0,0,0.0,0.0,0,0,90.0,0.0
50,Liam Delap,Manchester City,ENG,FW,17,1,0,40,0,0,7,71.4,0,0,0.06,0.0,0,0,40.0,0.0
51,Bruno Fernandes,Manchester United,POR,MF,25,37,35,3099,18,12,2283,74.6,9,10,0.45,0.32,6,0,83.75675675675676,0.4864864864864865
52,Aaron Wan-Bissaka,Manchester United,ENG,DF,22,34,34,3060,2,4,2065,86.0,0,0,0.03,0.07,3,0,90.0,0.058823529411764705
53,Harry Maguire,Manchester United,ENG,DF,27,34,34,3047,2,1,2139,89.0,0,0,0.06,0.01,11,0,89.61764705882354,0.058823529411764705
54,Marcus Rashford,Manchester United,ENG,FW,22,37,33,2920,11,9,1234,80.6,0,0,0.29,0.11,4,0,78.91891891891892,0.2972972972972973
55,Luke Shaw,Manchester United,ENG,DF,25,32,30,2654,1,5,2015,81.6,0,0,0.02,0.18,8,0,82.9375,0.03125
56,Victor Lindelöf,Manchester United,SWE,DF,26,29,29,2585,1,1,1800,91.1,0,0,0.02,0.02,0,0,89.13793103448276,0.034482758620689655
57,Fred,Manchester United,BRA,MF,27,30,27,2390,1,0,1763,88.2,0,0,0.07,0.1,5,0,79.66666666666667,0.03333333333333333
58,David de Gea,Manchester United,ESP,GK,29,26,26,2295,0,0,594,77.1,0,0,0.0,0.0,0,0,88.26923076923077,0.0
59,Scott McTominay,Manchester United,SCO,MF,23,32,24,2129,4,1,1270,87.3,0,0,0.09,0.04,3,0,66.53125,0.125
60,Paul Pogba,Manchester United,FRA,"MF,FW",27,26,21,1897,3,3,1343,82.8,0,0,0.1,0.1,3,0,72.96153846153847,0.11538461538461539
61,Mason Greenwood,Manchester United,ENG,FW,18,31,21,1822,7,2,732,83.1,0,0,0.37,0.09,2,0,58.774193548387096,0.22580645161290322
62,Anthony Martial,Manchester United,FRA,FW,24,22,17,1480,4,3,488,82.8,0,0,0.4,0.12,0,1,67.27272727272727,0.18181818181818182
63,Edinson Cavani,Manchester United,URU,FW,33,26,13,1375,10,3,343,78.7,0,0,0.48,0.17,4,0,52.88461538461539,0.38461538461538464
64,Dean Henderson,Manchester United,ENG,GK,23,13,12,1125,0,0,314,75.2,0,0,0.0,0.0,3,0,86.53846153846153,0.0
65,Nemanja Matić,Manchester United,SRB,MF,31,20,12,1106,0,0,975,90.5,0,0,0.02,0.03,2,0,55.3,0.0
66,Daniel James,Manchester United,WAL,FW,22,15,11,910,3,1,304,78.0,0,0,0.23,0.12,3,0,60.666666666666664,0.2
67,Eric Bailly,Manchester United,CIV,DF,26,12,10,916,0,0,547,90.3,0,0,0.01,0.0,3,0,76.33333333333333,0.0
68,Alex Telles,Manchester United,BRA,DF,27,9,8,690,0,2,570,80.5,0,0,0.02,0.15,0,0,76.66666666666667,0.0
69,Juan Mata,Manchester United,ESP,"FW,MF",32,9,6,509,1,2,294,84.0,1,1,0.19,0.15,0,0,56.55555555555556,0.1111111111111111
70,Donny van de Beek,Manchester United,NED,"MF,FW",23,19,4,524,1,1,279,84.2,0,0,0.05,0.17,1,0,27.57894736842105,0.05263157894736842
71,Axel Tuanzebe,Manchester United,ENG,DF,22,9,4,404,0,0,263,89.7,0,0,0.0,0.0,2,0,44.888888888888886,0.0
72,Brandon Williams,Manchester United,ENG,DF,19,4,2,188,0,0,140,85.7,0,0,0.05,0.01,0,0,47.0,0.0
73,Amad Diallo,Manchester United,CIV,FW,18,3,2,166,0,1,64,84.4,0,0,0.02,0.26,0,0,55.333333333333336,0.0
74,Anthony Elanga,Manchester United,SWE,FW,18,2,2,155,1,0,53,81.1,0,0,0.16,0.02,0,0,77.5,0.5
75,Timothy Fosu-Mensah,Manchester United,NED,DF,22,1,1,80,0,0,75,86.7,0,0,0.03,0.31,1,0,80.0,0.0
76,Shola Shoretire,Manchester United,ENG,FW,16,2,0,11,0,0,8,75.0,0,0,0.0,0.0,0,0,5.5,0.0
77,Odion Ighalo,Manchester United,NGA,FW,31,1,0,10,0,0,1,100.0,0,0,0.0,0.0,0,0,10.0,0.0
78,Hannibal Mejbri,Manchester United,FRA,MF,17,1,0,9,0,0,3,100.0,0,0,0.0,0.0,0,0,9.0,0.0
79,William Thomas Fish,Manchester United,ENG,DF,17,1,0,1,0,0,1,0.0,0,0,0.0,0.0,0,0,1.0,0.0
80,Andrew Robertson,Liverpool FC,SCO,DF,26,38,38,3383,1,7,3214,79.9,0,0,0.04,0.18,2,0,89.02631578947368,0.02631578947368421
81,Mohamed Salah,Liverpool FC,EGY,FW,28,37,34,3078,22,5,1288,83.2,6,6,0.61,0.18,0,0,83.1891891891892,0.5945945945945946
82,Trent Alexander-Arnold,Liverpool FC,ENG,DF,21,36,34,3031,2,7,2941,75.3,0,0,0.08,0.24,2,0,84.19444444444444,0.05555555555555555
83,Georginio Wijnaldum,Liverpool FC,NED,MF,29,38,34,2941,2,0,1747,93.3,0,0,0.1,0.05,1,0,77.39473684210526,0.05263157894736842
84,Alisson,Liverpool FC,BRA,GK,27,33,33,2970,1,0,1137,85.2,0,0,0.0,0.0,1,0,90.0,0.030303030303030304
85,Roberto Firmino,Liverpool FC,BRA,FW,28,36,33,2838,9,7,1308,79.7,0,0,0.4,0.2,2,0,78.83333333333333,0.25
86,Sadio Mané,Liverpool FC,SEN,FW,28,35,31,2810,11,7,1064,75.4,0,0,0.49,0.18,3,0,80.28571428571429,0.3142857142857143
87,Fabinho,Liverpool FC,BRA,"DF,MF",26,30,28,2567,0,0,2049,91.1,0,0,0.02,0.01,6,0,85.56666666666666,0.0
88,Thiago Alcántara,Liverpool FC,ESP,MF,29,24,20,1854,1,0,1674,89.5,0,0,0.07,0.11,4,0,77.25,0.041666666666666664
89,Jordan Henderson,Liverpool FC,ENG,"MF,DF",30,21,20,1704,1,1,1812,86.8,0,0,0.09,0.07,0,0,81.14285714285714,0.047619047619047616
90,Nathaniel Phillips,Liverpool FC,ENG,DF,23,17,15,1456,1,1,1058,87.2,0,0,0.07,0.02,2,0,85.6470588235294,0.058823529411764705
91,Curtis Jones,Liverpool FC,ENG,MF,19,24,13,1179,1,2,976,91.2,0,0,0.11,0.12,2,0,49.125,0.041666666666666664
92,Diogo Jota,Liverpool FC,POR,FW,23,19,12,1112,9,0,451,72.5,0,0,0.53,0.13,2,0,58.526315789473685,0.47368421052631576
93,James Milner,Liverpool FC,ENG,"MF,DF",34,26,11,1070,0,1,913,84.9,0,0,0.04,0.1,3,0,41.15384615384615,0.0
94,Ozan Kabak,Liverpool FC,TUR,DF,20,9,9,801,0,0,554,90.6,0,0,0.01,0.02,3,0,89.0,0.0
95,Joël Matip,Liverpool FC,CMR,DF,28,10,9,691,1,2,527,88.4,0,0,0.08,0.14,2,0,69.1,0.1
96,Rhys Williams,Liverpool FC,ENG,DF,19,9,7,661,0,0,451,92.0,0,0,0.07,0.05,0,0,73.44444444444444,0.0
97,Naby Keïta,Liverpool FC,GUI,MF,25,10,7,520,0,0,356,87.4,0,0,0.09,0.14,1,0,52.0,0.0
98,Joe Gomez,Liverpool FC,ENG,DF,23,7,6,590,0,0,532,90.2,0,0,0.0,0.0,0,0,84.28571428571429,0.0
99,Xherdan Shaqiri,Liverpool FC,SUI,"MF,FW",28,14,5,556,0,2,426,83.6,0,0,0.06,0.49,2,0,39.714285714285715,0.0
100,Virgil van Dijk,Liverpool FC,NED,DF,29,5,5,370,1,0,329,90.0,0,0,0.08,0.0,1,0,74.0,0.2
101,Adrián,Liverpool FC,ESP,GK,33,3,3,270,0,0,99,76.8,0,0,0.0,0.0,0,0,90.0,0.0
102,Neco Williams,Liverpool FC,WAL,DF,19,6,3,249,0,0,213,73.2,0,0,0.03,0.1,1,0,41.5,0.0
103,Takumi Minamino,Liverpool FC,JPN,"MF,FW",25,9,2,293,1,0,139,79.9,0,0,0.2,0.0,0,0,32.55555555555556,0.1111111111111111
104,Alex Oxlade-Chamberlain,Liverpool FC,ENG,"FW,MF",26,13,2,253,1,1,138,75.4,0,0,0.13,0.08,0,0,19.46153846153846,0.07692307692307693
105,Divock Origi,Liverpool FC,BEL,FW,25,9,2,186,0,0,60,76.7,0,0,0.47,0.11,0,0,20.666666666666668,0.0
106,Caoimhín Kelleher,Liverpool FC,IRL,GK,21,2,2,180,0,0,62,82.3,0,0,0.0,0.0,0,0,90.0,0.0
107,Kostas Tsimikas,Liverpool FC,GRE,DF,24,2,0,7,0,0,8,75.0,0,0,0.0,0.0,0,0,3.5,0.0
108,Kasper Schmeichel,Leicester City,DEN,GK,33,38,38,3420,0,0,1218,72.7,0,0,0.0,0.0,0,0,90.0,0.0
109,Youri Tielemans,Leicester City,BEL,MF,23,38,37,3357,6,4,2559,78.6,2,2,0.12,0.09,6,0,88.34210526315789,0.15789473684210525
110,Jamie Vardy,Leicester City,ENG,FW,33,34,31,2840,15,9,452,66.4,8,9,0.62,0.16,1,0,83.52941176470588,0.4411764705882353
111,Jonny Evans,Leicester City,NIR,DF,32,28,28,2473,2,2,1764,87.5,0,0,0.06,0.01,7,0,88.32142857142857,0.07142857142857142
112,Timothy Castagne,Leicester City,BEL,DF,24,27,27,2345,2,3,1512,83.8,0,0,0.05,0.08,1,0,86.85185185185185,0.07407407407407407
113,Wesley Fofana,Leicester City,FRA,DF,19,28,27,2262,0,0,1672,88.2,0,0,0.04,0.01,7,0,80.78571428571429,0.0
114,Wilfred Ndidi,Leicester City,NGA,"MF,DF",23,26,25,2176,1,4,1363,88.1,0,0,0.03,0.06,6,0,83.6923076923077,0.038461538461538464
115,James Maddison,Leicester City,ENG,"MF,FW",23,31,24,2099,8,5,1116,77.3,0,0,0.19,0.23,4,0,67.70967741935483,0.25806451612903225
116,James Justin,Leicester City,ENG,DF,22,23,23,2070,2,1,1248,79.2,0,0,0.07,0.07,4,0,90.0,0.08695652173913043
117,Harvey Barnes,Leicester City,ENG,"FW,MF",22,25,22,1945,9,4,626,74.8,0,0,0.29,0.07,0,0,77.8,0.36
118,Çağlar Söyüncü,Leicester City,TUR,DF,24,23,19,1819,1,0,1351,89.0,0,0,0.03,0.01,2,0,79.08695652173913,0.043478260869565216
119,Marc Albrighton,Leicester City,ENG,"DF,FW",30,31,17,1746,1,5,923,68.8,0,0,0.07,0.23,2,0,56.32258064516129,0.03225806451612903
120,Kelechi Iheanacho,Leicester City,NGA,FW,23,25,16,1459,12,2,501,79.8,0,1,0.48,0.18,1,0,58.36,0.48
121,Nampalys Mendy,Leicester City,SEN,MF,28,23,15,1459,0,1,965,91.4,0,0,0.01,0.02,5,0,63.43478260869565,0.0
122,Ayoze Pérez,Leicester City,ESP,"MF,FW",27,25,15,1331,2,1,499,76.6,0,0,0.22,0.08,2,0,53.24,0.08
123,Luke Thomas,Leicester City,ENG,DF,19,14,12,969,1,0,484,74.2,0,0,0.03,0.02,2,0,69.21428571428571,0.07142857142857142
124,Ricardo Pereira,Leicester City,POR,DF,26,15,10,959,0,1,525,78.3,0,0,0.04,0.05,3,0,63.93333333333333,0.0
125,Dennis Praet,Leicester City,BEL,"MF,FW",26,15,10,718,1,1,313,79.2,0,0,0.07,0.1,0,0,47.86666666666667,0.06666666666666667
126,Daniel Amartey,Leicester City,GHA,DF,25,12,8,722,1,0,466,85.8,0,0,0.05,0.0,3,0,60.166666666666664,0.08333333333333333
127,Christian Fuchs,Leicester City,AUT,DF,34,9,8,702,0,0,589,81.2,0,0,0.01,0.0,4,0,78.0,0.0
128,Hamza Choudhury,Leicester City,ENG,MF,22,10,4,316,0,0,235,80.9,0,0,0.11,0.0,1,0,31.6,0.0
129,Cengiz Ünder,Leicester City,TUR,"MF,FW",23,9,1,281,0,2,129,70.5,0,0,0.08,0.57,0,0,31.22222222222222,0.0
130,Sidnei Tavares,Leicester City,POR,MF,18,2,1,85,0,0,26,73.1,0,0,0.06,0.0,0,0,42.5,0.0
131,Islam Slimani,Leicester City,ALG,FW,32,1,0,20,0,0,11,72.7,0,0,0.19,0.13,0,0,20.0,0.0
132,Demarai Gray,Leicester City,ENG,FW,24,1,0,19,0,0,11,63.6,0,0,0.43,0.0,0,0,19.0,0.0
133,Wes Morgan,Leicester City,JAM,DF,36,3,0,18,0,0,5,100.0,0,0,0.0,0.0,0,0,6.0,0.0
134,Khanya Leshabela,Leicester City,RSA,MF,20,1,0,10,0,0,9,77.8,0,0,0.0,0.0,0,0,10.0,0.0
135,Tomáš Souček,West Ham United,CZE,MF,25,38,38,3419,10,1,1539,76.9,0,0,0.24,0.04,7,1,89.97368421052632,0.2631578947368421
136,Aaron Cresswell,West Ham United,ENG,DF,30,36,36,3170,0,8,2060,74.8,0,0,0.03,0.17,3,0,88.05555555555556,0.0
137,Łukasz Fabiański,West Ham United,POL,GK,35,35,35,3150,0,0,1002,60.5,0,0,0.0,0.0,2,0,90.0,0.0
138,Vladimír Coufal,West Ham United,CZE,DF,27,34,34,3054,0,7,1692,70.9,0,0,0.04,0.14,3,0,89.82352941176471,0.0
139,Declan Rice,West Ham United,ENG,MF,21,32,32,2879,2,1,1506,86.2,1,2,0.1,0.06,2,0,89.96875,0.0625
140,Pablo Fornals,West Ham United,ESP,"FW,MF",24,33,31,2572,5,4,1102,77.3,0,0,0.23,0.09,3,0,77.93939393939394,0.15151515151515152
141,Jarrod Bowen,West Ham United,ENG,"FW,MF",23,38,30,2562,8,5,734,68.0,0,0,0.22,0.16,0,0,67.42105263157895,0.21052631578947367
142,Angelo Ogbonna,West Ham United,ITA,DF,32,28,28,2492,3,0,960,84.4,0,0,0.05,0.04,5,0,89.0,0.10714285714285714
143,Michail Antonio,West Ham United,ENG,FW,30,26,24,1974,10,5,490,66.5,0,0,0.52,0.11,3,0,75.92307692307692,0.38461538461538464
144,Craig Dawson,West Ham United,ENG,DF,30,22,22,1925,3,0,718,82.5,0,0,0.08,0.0,5,1,87.5,0.13636363636363635
145,Jesse Lingard,West Ham United,ENG,"MF,FW",27,16,16,1421,9,4,669,81.3,1,2,0.32,0.09,3,0,88.8125,0.5625
146,Issa Diop,West Ham United,FRA,DF,23,18,15,1381,2,0,563,84.4,0,0,0.02,0.0,3,0,76.72222222222223,0.1111111111111111
147,Saïd Benrahma,West Ham United,ALG,"FW,MF",24,30,14,1391,1,6,527,78.0,0,0,0.15,0.28,0,0,46.36666666666667,0.03333333333333333
148,Fabián Balbuena,West Ham United,PAR,DF,28,14,13,1198,1,0,465,76.8,0,0,0.05,0.0,1,1,85.57142857142857,0.07142857142857142
149,Arthur Masuaku,West Ham United,COD,"DF,FW",26,12,12,1006,0,2,552,80.1,0,0,0.03,0.17,2,0,83.83333333333333,0.0
150,Sébastien Haller,West Ham United,CIV,FW,26,16,10,937,3,0,252,67.9,0,0,0.28,0.12,0,0,58.5625,0.1875
151,Mark Noble,West Ham United,ENG,MF,33,21,8,712,0,0,429,87.2,0,0,0.0,0.03,1,0,33.904761904761905,0.0
152,Ryan Fredericks,West Ham United,ENG,"DF,FW",27,14,6,569,1,1,279,72.8,0,0,0.05,0.19,2,0,40.642857142857146,0.07142857142857142
153,Manuel Lanzini,West Ham United,ARG,"MF,FW",27,17,5,566,1,1,368,88.9,0,0,0.18,0.14,1,0,33.294117647058826,0.058823529411764705
154,Ben Johnson,West Ham United,ENG,DF,20,14,5,523,1,0,219,70.3,0,0,0.06,0.04,1,0,37.357142857142854,0.07142857142857142
155,Darren Randolph,West Ham United,IRL,GK,33,3,3,270,0,0,66,54.5,0,0,0.0,0.0,0,0,90.0,0.0
156,Andriy Yarmolenko,West Ham United,UKR,"FW,MF",30,15,1,375,0,1,157,79.0,0,0,0.1,0.23,3,0,25.0,0.0
157,Robert Snodgrass,West Ham United,SCO,"FW,DF",32,3,0,5,0,0,3,100.0,0,0,0.0,0.0,0,0,1.6666666666666667,0.0
158,Felipe Anderson,West Ham United,BRA,"FW,MF",27,2,0,3,0,0,6,66.7,0,0,0.0,0.0,0,0,1.5,0.0
159,Pierre Højbjerg,Tottenham Hotspur,DEN,MF,24,38,38,3420,2,4,2687,88.9,0,0,0.03,0.05,9,0,90.0,0.05263157894736842
160,Hugo Lloris,Tottenham Hotspur,FRA,GK,33,38,38,3420,0,0,1067,71.5,0,0,0.0,0.0,0,0,90.0,0.0
161,Son Heung-min,Tottenham Hotspur,KOR,FW,28,37,36,3114,17,10,1199,76.7,1,1,0.3,0.26,0,0,84.16216216216216,0.4594594594594595
162,Harry Kane,Tottenham Hotspur,ENG,FW,27,35,35,3082,23,14,937,70.1,4,4,0.6,0.22,1,0,88.05714285714286,0.6571428571428571
163,Eric Dier,Tottenham Hotspur,ENG,DF,26,28,28,2520,0,0,1654,84.6,0,0,0.03,0.0,3,0,90.0,0.0
164,Tanguy Ndombele,Tottenham Hotspur,FRA,MF,23,33,28,2091,3,2,1165,85.3,0,0,0.06,0.1,3,0,63.36363636363637,0.09090909090909091
165,Sergio Reguilón,Tottenham Hotspur,ESP,DF,23,27,26,2244,0,3,1393,77.2,0,0,0.06,0.07,5,0,83.11111111111111,0.0
166,Toby Alderweireld,Tottenham Hotspur,BEL,DF,31,25,25,2240,1,0,1366,83.7,0,0,0.03,0.01,2,0,89.6,0.04
167,Serge Aurier,Tottenham Hotspur,CIV,DF,27,19,19,1605,2,3,954,80.6,0,0,0.08,0.11,0,0,84.47368421052632,0.10526315789473684
168,Davinson Sánchez,Tottenham Hotspur,COL,DF,24,18,17,1486,0,0,977,86.9,0,0,0.07,0.0,1,0,82.55555555555556,0.0
169,Moussa Sissoko,Tottenham Hotspur,FRA,MF,30,25,15,1585,0,0,792,84.1,0,0,0.02,0.03,3,0,63.4,0.0
170,Lucas Moura,Tottenham Hotspur,BRA,"FW,MF",27,30,14,1411,3,4,600,74.7,0,0,0.14,0.14,1,0,47.03333333333333,0.1
171,Ben Davies,Tottenham Hotspur,WAL,DF,27,20,14,1346,0,1,783,77.9,0,0,0.01,0.04,1,0,67.3,0.0
172,Matt Doherty,Tottenham Hotspur,IRL,DF,28,17,13,1240,0,2,826,80.6,0,0,0.03,0.06,4,1,72.94117647058823,0.0
